año_reporte_inicio,periodo_informacion,fecha_reporte_fin,codigo_entidad,nombre_programa,codigo_linea,nombre_linea_intervencion,codigo_servicio,nombre_servicio,ubigeo_inei,departamento,provincia,distrito,codigo_centro,nombre_centro,nro_centro,nna_adoptados_total,nna_adoptados_hombres,nna_adoptados_mujeres,nna_adoptados_menores_1_total,nna_adoptados_menores_1_hombres,nna_adoptados_menores_1_mujeres,nna_adoptados_1_5_total,nna_adoptados_1_5_hombres,nna_adoptados_1_5_mujeres,nna_adoptados_6_11_total,nna_adoptados_6_11_hombres,nna_adoptados_6_11_mujeres,nna_adoptados_12_17_total,nna_adoptados_12_17_hombres,nna_adoptados_12_17_mujeres,nna_tipo_regular,nna_tipo_prioritario,familia_peruana,familia_extranjera,proceso_dit,proceso_juzgado,prioritario_salud,prioritario_necesidades_especiales,prioritario_grupo_hermanos,prioritario_mayores_9,prioritario_adolescentes,prioritario_interes_superior,prioritario_familia_acogedora,periodo_inf_inicio,periodo_inf_fin
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,40112,AREQUIPA,AREQUIPA,PAUCARPATA,UA04,UNIDAD DE ADOPCIÓN DE AREQUIPA,1,20,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,50101,AYACUCHO,HUAMANGA,AYACUCHO,UA05,UNIDAD DE ADOPCIÓN DE AYACUCHO,1,8,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,80101,CUSCO,CUSCO,CUSCO,UA08,UNIDAD DE ADOPCIÓN DE CUSCO,1,35,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,100101,HUÁNUCO,HUÁNUCO,HUÁNUCO,UA10,UNIDAD DE ADOPCIÓN DE HUÁNUCO,1,6,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,UA14,UNIDAD DE ADOPCIÓN DE LAMBAYEQUE,1,5,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,UA13,UNIDAD DE ADOPCIÓN DE LA LIBERTAD,1,8,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,160108,LORETO,MAYNAS,PUNCHANA,UA16,UNIDAD DE ADOPCIÓN DE LORETO,1,5,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,200101,PIURA,PIURA,PIURA,UA20,UNIDAD DE ADOPCIÓN DE PIURA,1,3,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,210101,PUNO,PUNO,PUNO,UA21,UNIDAD DE ADOPCIÓN DE PUNO,1,11,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
2013,ENE - DIC,5/09/2014,ENT006,DIRECCION GENERAL DE ADOPCIONES,LIN001,PROMOCION DE LA CULTURA DE ADOPCION,SER017,PROGRAMA NACIONAL DE ADOPCIONES,120101,JUNÍN,HUANCAYO,HUANCAYO,UA12,UNIDAD DE ADOPCIÓN DE JUNÍN,1,8,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,NO DECLARADO,ENE , DIC
